,gene_id,sample_1,sample_2,status,value_1,value_2,log2_fold_change,test_stat,p_value,q_value,significant
9324,KCNU1,control,SRR926256,OK,1,4.30388,2.105637853,NA,5.00E-05,0.00420814,yes
12947,MAGEA12,control,SRR926256,OK,1,4.57988,2.195309798,NA,2.00E-04,0.0139192,yes
19024,PSG1,control,SRR926256,OK,1,4.89323,2.290787096,NA,1.00E-04,0.00797137,yes
22959,SYT16,control,SRR926256,OK,1,5.59213,2.483397899,NA,5.00E-05,0.00420814,yes
22074,SNORD38A,control,SRR926256,OK,97.6579,548.796,2.490461306,0.0074747,0.001,0.0441341,yes
22115,SNORD63,control,SRR926256,OK,117.138,918.864,2.971642178,0.0137175,0.00075,0.036384,yes
23911,TMPRSS15,control,SRR926256,OK,1,8.78932,3.135751553,NA,5.00E-05,0.00420814,yes
20876,SERPINB7,control,SRR926256,OK,1,9.06383,3.180120802,NA,5.00E-05,0.00420814,yes
7961,HBBP1,control,SRR926256,OK,1,10.097,3.335854801,NA,6.00E-04,0.0308437,yes
12950,MAGEA3,control,SRR926256,OK,1,11.1987,3.485259362,NA,5.00E-05,0.00420814,yes
11681,LOC101927865,control,SRR926256,OK,1,13.2642,3.72946576,NA,0.00015,0.0111698,yes
8718,IGF2BP1,control,SRR926256,OK,1,18.1119,4.178865993,NA,5.00E-05,0.00420814,yes
15536,MPP4,control,SRR926256,OK,1,23.5557,4.5580043,NA,5.00E-05,0.00420814,yes
22157,SNORD97,control,SRR926256,OK,1,30.7362,4.941866907,NA,2.00E-04,0.0139192,yes
21877,SNORA75,control,SRR926256,OK,1,40.0093,5.322263482,NA,1.00E-04,0.00797137,yes
22039,SNORD15A,control,SRR926256,OK,1,41.5286,5.376033332,NA,4.00E-04,0.0242886,yes
19029,PSG4,control,SRR926256,OK,1,42.1248,5.396597932,NA,5.00E-05,0.00420814,yes
21837,SNORA52,control,SRR926256,OK,1,45.645,5.512384929,NA,5.00E-04,0.0272515,yes
21800,SNORA19,control,SRR926256,OK,1,56.7417,5.82633747,NA,2.00E-04,0.0139192,yes
10439,LINC00704,control,SRR926256,OK,1,61.9634,5.953344403,NA,5.00E-05,0.00420814,yes
20973,SGOL1,control,SRR926256,OK,0.186339,13.2356,6.150350131,3.50001,0.00095,0.0430833,yes
9784,KRTAP2-3,control,SRR926256,OK,1,86.5311,6.435146837,NA,5.00E-05,0.00420814,yes
21794,SNORA14B,control,SRR926256,OK,1,87.5398,6.451867183,NA,0.00075,0.036384,yes
21802,SNORA21,control,SRR926256,OK,1,95.0246,6.570229142,NA,0.00105,0.0453455,yes
21858,SNORA68,control,SRR926256,OK,1,95.0246,6.570229142,NA,2.00E-04,0.0139192,yes
15202,MIR7-1,control,SRR926256,OK,1,95.3419,6.575038471,NA,5.00E-05,0.00420814,yes
21872,SNORA72,control,SRR926256,OK,1,98.7409,6.62557589,NA,0.00045,0.0259323,yes
20607,SCARNA27,control,SRR926256,OK,1,120.84,6.916954279,NA,0.0011,0.0470556,yes
22088,SNORD46,control,SRR926256,OK,1,125.025,6.966072795,NA,5.00E-05,0.00420814,yes
13563,MIR1254-1,control,SRR926256,OK,1,128.265,7.002983742,NA,6.00E-04,0.0308437,yes
14930,MIR616,control,SRR926256,OK,1,135.052,7.077371195,NA,5.00E-05,0.00420814,yes
21907,SNORD111,control,SRR926256,OK,1,138.61,7.114887534,NA,8.00E-04,0.0375026,yes
21823,SNORA38,control,SRR926256,OK,1,148.111,7.210534981,NA,0.00035,0.0217637,yes
22035,SNORD14B,control,SRR926256,OK,1,150.042,7.229222589,NA,6.00E-04,0.0308437,yes
22023,SNORD12,control,SRR926256,OK,1,154.127,7.267975805,NA,0.00055,0.0294445,yes
22037,SNORD14D,control,SRR926256,OK,1,167.314,7.386414358,NA,2.00E-04,0.0139192,yes
22069,SNORD35B,control,SRR926256,OK,1,167.314,7.386414358,NA,0.00035,0.0217637,yes
13823,MIR28,control,SRR926256,OK,1,172.044,7.426633769,NA,5.00E-04,0.0272515,yes
13997,MIR3609,control,SRR926256,OK,1,204.77,7.677860557,NA,9.00E-04,0.0413338,yes
22031,SNORD12B,control,SRR926256,OK,1,220.43,7.784176774,NA,0.00105,0.0453455,yes
22019,SNORD117,control,SRR926256,OK,1,232.806,7.86298443,NA,6.00E-04,0.0308437,yes
21894,SNORD101,control,SRR926256,OK,1,256.015,8.00008453,NA,2.00E-04,0.0139192,yes
22091,SNORD49A,control,SRR926256,OK,1,274.398,8.100126156,NA,5.00E-05,0.00420814,yes
22098,SNORD51,control,SRR926256,OK,1,284.393,8.151742145,NA,5.00E-04,0.0272515,yes
22075,SNORD38B,control,SRR926256,OK,1,295.007,8.204605377,NA,0.00085,0.039337,yes
22063,SNORD31,control,SRR926256,OK,1,306.288,8.258745035,NA,8.00E-04,0.0375026,yes
22137,SNORD83A,control,SRR926256,OK,1,315.12,8.299757512,NA,0.00025,0.0167546,yes
21786,SNORA10,control,SRR926256,OK,1,356.342,8.477118726,NA,0.00055,0.0294445,yes
22130,SNORD77,control,SRR926256,OK,1,411.13,8.683450838,NA,5.00E-04,0.0272515,yes
22128,SNORD75,control,SRR926256,OK,1,431.311,8.7525847,NA,0.00075,0.036384,yes
22121,SNORD69,control,SRR926256,OK,1,449.355,8.811711845,NA,7.00E-04,0.0345136,yes
15040,MIR6739,control,SRR926256,OK,1,479.022,8.903948106,NA,0.00115,0.0485064,yes
22127,SNORD74,control,SRR926256,OK,1,529.906,9.049592653,NA,0.00045,0.0259323,yes
22051,SNORD2,control,SRR926256,OK,1,578.155,9.175312513,NA,0.00065,0.0328541,yes
22041,SNORD16,control,SRR926256,OK,1,594.192,9.214785371,NA,2.00E-04,0.0139192,yes
20072,RNU6-26P,control,SRR926256,OK,1,598.636,9.22553523,NA,5.00E-04,0.0272515,yes
22131,SNORD78,control,SRR926256,OK,1,603.141,9.236351499,NA,5.00E-05,0.00420814,yes
22057,SNORD25,control,SRR926256,OK,1,636.599,9.31424108,NA,0.00075,0.036384,yes
22067,SNORD34,control,SRR926256,OK,1,662.258,9.371249556,NA,0.001,0.0441341,yes
22061,SNORD29,control,SRR926256,OK,1,689.702,9.42982934,NA,5.00E-04,0.0272515,yes
22120,SNORD68,control,SRR926256,OK,1,794.859,9.634555153,NA,0.00045,0.0259323,yes
22045,SNORD18C,control,SRR926256,OK,1,954.898,9.899202826,NA,0.00015,0.0111698,yes
22154,SNORD95,control,SRR926256,OK,1,1126.31,10.13738825,NA,3.00E-04,0.0193185,yes
22084,SNORD44,control,SRR926256,OK,1,1644.52,10.68345084,NA,0.00085,0.039337,yes
22092,SNORD49B,control,SRR926256,OK,1,1931.67,10.91563293,NA,0.00025,0.0167546,yes
14968,MIR650,control,SRR926256,OK,8634.25,1,-13.07585515,NA,8.00E-04,0.0375026,yes
4644,DCN,control,SRR926256,OK,1626.19,1,-10.66728011,NA,5.00E-05,0.00420814,yes
13300,MEG3,control,SRR926256,OK,49.1545,0.0367962,-10.383551,-4.43054,5.00E-05,0.00420814,yes
8728,IGFBP5,control,SRR926256,OK,1230.85,1,-10.26543924,NA,5.00E-05,0.00420814,yes
12837,LUM,control,SRR926256,OK,352.861,1,-8.462956175,NA,5.00E-05,0.00420814,yes
2531,CACNA1G,control,SRR926256,OK,3.90079,0.0114838,-8.408022412,-3.59449,5.00E-05,0.00420814,yes
18215,PLA2G2A,control,SRR926256,OK,331.725,1,-8.373843933,NA,5.00E-05,0.00420814,yes
18880,PROK1,control,SRR926256,OK,207.981,1,-7.700307927,NA,5.00E-05,0.00420814,yes
9034,ISLR,control,SRR926256,OK,205.933,1,-7.686031225,NA,5.00E-05,0.00420814,yes
19490,RARRES2,control,SRR926256,OK,202.828,1,-7.664113017,NA,5.00E-05,0.00420814,yes
22071,SNORD36B,control,SRR926256,OK,195.316,1,-7.609666327,NA,5.00E-05,0.00420814,yes
15213,MIR7111,control,SRR926256,OK,184.513,1,-7.527578656,NA,5.00E-05,0.00420814,yes
21437,SLC40A1,control,SRR926256,OK,178.428,1,-7.479198219,NA,5.00E-05,0.00420814,yes
22090,SNORD48,control,SRR926256,OK,153.981,1,-7.266608535,NA,8.00E-04,0.0375026,yes
14414,MIR4649,control,SRR926256,OK,153.969,1,-7.266496099,NA,3.00E-04,0.0193185,yes
6940,FXYD6,control,SRR926256,OK,152.122,1,-7.249085002,NA,5.00E-05,0.00420814,yes
20939,SFRP4,control,SRR926256,OK,149.9,1,-7.227856573,NA,5.00E-05,0.00420814,yes
22082,SNORD42B,control,SRR926256,OK,124.97,1,-6.965437996,NA,0.00045,0.0259323,yes
25299,WFDC2,control,SRR926256,OK,118.71,1,-6.891297661,NA,5.00E-05,0.00420814,yes
6935,FXYD1,control,SRR926256,OK,115.475,1,-6.851436736,NA,5.00E-05,0.00420814,yes
4399,CXCL12,control,SRR926256,OK,100.765,1,-6.654850806,NA,5.00E-05,0.00420814,yes
6730,FMOD,control,SRR926256,OK,94.4885,1,-6.562066847,NA,5.00E-05,0.00420814,yes
599,ALDH1A1,control,SRR926256,OK,93.8092,1,-6.551657512,NA,5.00E-05,0.00420814,yes
7105,GATA4,control,SRR926256,OK,92.8212,1,-6.536382444,NA,5.00E-05,0.00420814,yes
8725,IGFBP2,control,SRR926256,OK,90.4718,1,-6.49939627,NA,5.00E-05,0.00420814,yes
10004,LEFTY2,control,SRR926256,OK,85.0737,1,-6.410641296,NA,5.00E-05,0.00420814,yes
5346,DYSF,control,SRR926256,OK,4.91444,0.0625477,-6.295926386,-3.58786,7.00E-04,0.0345136,yes
18424,PODN,control,SRR926256,OK,74.9264,1,-6.227402231,NA,5.00E-05,0.00420814,yes
4984,DLK1,control,SRR926256,OK,72.6496,1,-6.182882949,NA,5.00E-05,0.00420814,yes
22040,SNORD15B,control,SRR926256,OK,68.6061,1,-6.100264952,NA,5.00E-05,0.00420814,yes
24632,TYROBP,control,SRR926256,OK,66.1386,1,-6.047420602,NA,5.00E-05,0.00420814,yes
16169,NDN,control,SRR926256,OK,62.9155,1,-5.975343581,NA,5.00E-05,0.00420814,yes
5382,ECEL1,control,SRR926256,OK,62.8428,1,-5.973675557,NA,5.00E-05,0.00420814,yes
22052,SNORD20,control,SRR926256,OK,61.6482,1,-5.945986866,NA,5.00E-05,0.00420814,yes
25324,WISP2,control,SRR926256,OK,58.9151,1,-5.880565541,NA,5.00E-05,0.00420814,yes
8743,IGLL5,control,SRR926256,OK,58.2929,1,-5.865248271,NA,5.00E-05,0.00420814,yes
5583,ELK2AP,control,SRR926256,OK,57.4159,1,-5.843378408,NA,5.00E-05,0.00420814,yes
980,APOD,control,SRR926256,OK,54.902,1,-5.7787868,NA,5.00E-05,0.00420814,yes
9095,ITM2A,control,SRR926256,OK,53.0195,1,-5.72845116,NA,5.00E-05,0.00420814,yes
13819,MIR26A2,control,SRR926256,OK,51.7907,1,-5.694621153,NA,0.00095,0.0430833,yes
4131,CRISP3,control,SRR926256,OK,51.5965,1,-5.6892013,NA,5.00E-05,0.00420814,yes
2242,C20orf85,control,SRR926256,OK,49.957,1,-5.642614938,NA,5.00E-05,0.00420814,yes
2936,CCL14,control,SRR926256,OK,49.4136,1,-5.626836261,NA,5.00E-05,0.00420814,yes
22068,SNORD35A,control,SRR926256,OK,47.7209,1,-5.576549347,NA,0.00035,0.0217637,yes
18637,PPP1R14A,control,SRR926256,OK,47.3981,1,-5.566757323,NA,5.00E-05,0.00420814,yes
7780,GSTM5,control,SRR926256,OK,44.1309,1,-5.463717265,NA,5.00E-05,0.00420814,yes
20627,SCGB1A1,control,SRR926256,OK,42.4607,1,-5.40805625,NA,0.00025,0.0167546,yes
2145,C1QB,control,SRR926256,OK,41.1309,1,-5.362150735,NA,5.00E-05,0.00420814,yes
19128,PTGDS,control,SRR926256,OK,40.8903,1,-5.353686742,NA,5.00E-05,0.00420814,yes
5454,EFHD1,control,SRR926256,OK,39.5942,1,-5.307217206,NA,5.00E-05,0.00420814,yes
17525,PALM,control,SRR926256,OK,38.4273,1,-5.264059707,NA,5.00E-05,0.00420814,yes
2147,C1QC,control,SRR926256,OK,37.7021,1,-5.236572978,NA,5.00E-05,0.00420814,yes
7532,GPC3,control,SRR926256,OK,35.6415,1,-5.15548615,NA,5.00E-05,0.00420814,yes
390,ADH1B,control,SRR926256,OK,35.4393,1,-5.147278203,NA,5.00E-05,0.00420814,yes
3028,CD14,control,SRR926256,OK,35.1233,1,-5.134356494,NA,5.00E-05,0.00420814,yes
22476,SPRR2F,control,SRR926256,OK,33.4459,1,-5.063757462,NA,5.00E-05,0.00420814,yes
26334,ZSCAN18,control,SRR926256,OK,33.2824,1,-5.056687565,NA,5.00E-05,0.00420814,yes
6800,FOXL2,control,SRR926256,OK,32.5074,1,-5.022696266,NA,5.00E-05,0.00420814,yes
9996,LDOC1,control,SRR926256,OK,32.1176,1,-5.005292186,NA,5.00E-05,0.00420814,yes
14870,MIR590,control,SRR926256,OK,31.9979,1,-4.99990532,NA,7.00E-04,0.0345136,yes
25307,WFIKKN2,control,SRR926256,OK,28.6927,1,-4.842611828,NA,5.00E-05,0.00420814,yes
524,AIF1,control,SRR926256,OK,28.4673,1,-4.831233761,NA,5.00E-05,0.00420814,yes
15565,MRGPRF,control,SRR926256,OK,27.5481,1,-4.783880914,NA,5.00E-05,0.00420814,yes
497,AGR3,control,SRR926256,OK,27.2329,1,-4.767278716,NA,5.00E-05,0.00420814,yes
6115,FAM183A,control,SRR926256,OK,26.9137,1,-4.750268836,NA,2.00E-04,0.0139192,yes
2945,CCL21,control,SRR926256,OK,26.3831,1,-4.721542185,NA,5.00E-05,0.00420814,yes
22238,SOD3,control,SRR926256,OK,25.7181,1,-4.684712158,NA,5.00E-05,0.00420814,yes
166,ACKR1,control,SRR926256,OK,25.4203,1,-4.667909151,NA,5.00E-05,0.00420814,yes
24421,TSPYL5,control,SRR926256,OK,25.1495,1,-4.652457813,NA,5.00E-05,0.00420814,yes
