,gene_id,sample_1,sample_2,status,value_1,value_2,log2_fold_change,test_stat,p_value,q_value,significant
8240,HLA-DQB1,control,SRR926256,OK,24.2259,1,-4.598478358,NA,5.00E-05,0.00420814,yes
20470,S100A9,control,SRR926256,OK,23.8329,1,-4.574882605,NA,4.00E-04,0.0242886,yes
2371,C6,control,SRR926256,OK,22.8657,1,-4.515113181,NA,5.00E-05,0.00420814,yes
2941,CCL18,control,SRR926256,OK,22.7006,1,-4.504658525,NA,5.00E-05,0.00420814,yes
16896,OLFM1,control,SRR926256,OK,22.5066,1,-4.492276225,NA,5.00E-05,0.00420814,yes
690,AMHR2,control,SRR926256,OK,21.9151,1,-4.453853357,NA,5.00E-05,0.00420814,yes
20469,S100A8,control,SRR926256,OK,20.6951,1,-4.371217315,NA,7.00E-04,0.0345136,yes
12716,LRRC32,control,SRR926256,OK,20.6426,1,-4.367552789,NA,5.00E-05,0.00420814,yes
5734,EPHX2,control,SRR926256,OK,20.3805,1,-4.349117541,NA,5.00E-05,0.00420814,yes
19437,RAI2,control,SRR926256,OK,20.0728,1,-4.32716997,NA,5.00E-05,0.00420814,yes
4081,CPXM2,control,SRR926256,OK,19.4355,1,-4.280622318,NA,5.00E-05,0.00420814,yes
15198,MIR6892,control,SRR926256,OK,19.024,1,-4.249748715,NA,5.00E-04,0.0272515,yes
496,AGR2,control,SRR926256,OK,18.8776,1,-4.238603454,NA,5.00E-05,0.00420814,yes
6756,FOLR1,control,SRR926256,OK,18.4563,1,-4.206041455,NA,5.00E-05,0.00420814,yes
16631,NR5A1,control,SRR926256,OK,18.032,1,-4.172487516,NA,5.00E-05,0.00420814,yes
5196,DPT,control,SRR926256,OK,17.8368,1,-4.156784908,NA,5.00E-05,0.00420814,yes
18081,PIFO,control,SRR926256,OK,17.0461,1,-4.091369796,NA,5.00E-05,0.00420814,yes
2533,CACNA1H,control,SRR926256,OK,17.0208,1,-4.089226942,NA,5.00E-05,0.00420814,yes
20896,SERTM1,control,SRR926256,OK,16.8877,1,-4.07790095,NA,5.00E-05,0.00420814,yes
23621,TMEM100,control,SRR926256,OK,16.1751,1,-4.015702726,NA,5.00E-05,0.00420814,yes
23197,TCEAL7,control,SRR926256,OK,16.0755,1,-4.006791706,NA,5.00E-05,0.00420814,yes
18346,PLVAP,control,SRR926256,OK,15.6429,1,-3.96743609,NA,5.00E-05,0.00420814,yes
2198,C1orf194,control,SRR926256,OK,15.4059,1,-3.945411061,NA,1.00E-04,0.00797137,yes
1985,C11orf88,control,SRR926256,OK,15.3033,1,-3.935770884,NA,0.00025,0.0167546,yes
18648,PPP1R1B,control,SRR926256,OK,14.8956,1,-3.896814332,NA,5.00E-05,0.00420814,yes
13439,MGMT,control,SRR926256,OK,13.8614,1,-3.793001072,NA,5.00E-05,0.00420814,yes
22875,SUSD3,control,SRR926256,OK,13.8285,1,-3.789572768,NA,5.00E-05,0.00420814,yes
7642,GPRC5C,control,SRR926256,OK,13.478,1,-3.752534526,NA,5.00E-05,0.00420814,yes
8238,HLA-DQA1,control,SRR926256,OK,13.4444,1,-3.748933467,NA,5.00E-05,0.00420814,yes
15687,MS4A8,control,SRR926256,OK,13.3265,1,-3.736226023,NA,5.00E-05,0.00420814,yes
16725,NTRK2,control,SRR926256,OK,13.2584,1,-3.728834779,NA,5.00E-05,0.00420814,yes
20686,SCUBE1,control,SRR926256,OK,12.8355,1,-3.682067591,NA,5.00E-05,0.00420814,yes
9093,ITLN1,control,SRR926256,OK,12.8285,1,-3.681280585,NA,0.00015,0.0111698,yes
7661,GPX7,control,SRR926256,OK,12.5503,1,-3.649649945,NA,5.00E-05,0.00420814,yes
21854,SNORA64,control,SRR926256,OK,12.3596,1,-3.627560148,NA,5.00E-04,0.0272515,yes
5936,F13A1,control,SRR926256,OK,12.335,1,-3.624685811,NA,5.00E-05,0.00420814,yes
16424,NLGN4X,control,SRR926256,OK,12.3172,1,-3.622602428,NA,5.00E-05,0.00420814,yes
18202,PKNOX2,control,SRR926256,OK,12.2619,1,-3.616110639,NA,5.00E-05,0.00420814,yes
20145,ROR2,control,SRR926256,OK,12.1791,1,-3.606335621,NA,5.00E-05,0.00420814,yes
6486,FCGR3A,control,SRR926256,OK,11.9813,1,-3.582712547,NA,5.00E-05,0.00420814,yes
25210,WBSCR17,control,SRR926256,OK,11.9461,1,-3.578467799,NA,5.00E-05,0.00420814,yes
15508,MORN5,control,SRR926256,OK,11.8963,1,-3.57244103,NA,0.0011,0.0470556,yes
21709,SMTNL2,control,SRR926256,OK,11.8863,1,-3.571227794,NA,5.00E-05,0.00420814,yes
15684,MS4A6A,control,SRR926256,OK,11.8796,1,-3.570414355,NA,5.00E-05,0.00420814,yes
21855,SNORA65,control,SRR926256,OK,11.8696,1,-3.569199413,NA,5.00E-05,0.00420814,yes
23217,TCF23,control,SRR926256,OK,11.8675,1,-3.568944145,NA,5.00E-05,0.00420814,yes
3396,CES1,control,SRR926256,OK,11.6325,1,-3.540089282,NA,5.00E-05,0.00420814,yes
13235,MDFI,control,SRR926256,OK,10.9712,1,-3.455649427,NA,5.00E-05,0.00420814,yes
2274,C2orf40,control,SRR926256,OK,10.6481,1,-3.41252412,NA,8.00E-04,0.0375026,yes
6145,FAM19A5,control,SRR926256,OK,10.5494,1,-3.399089042,NA,5.00E-05,0.00420814,yes
11389,LOC100507387,control,SRR926256,OK,10.3984,1,-3.378289653,NA,0.00015,0.0111698,yes
22340,SPATA18,control,SRR926256,OK,10.265,1,-3.359661722,NA,5.00E-05,0.00420814,yes
3500,CHI3L1,control,SRR926256,OK,10.2611,1,-3.359113492,NA,5.00E-05,0.00420814,yes
2327,C4BPB,control,SRR926256,OK,10.0746,1,-3.332650654,NA,1.00E-04,0.00797137,yes
21169,SLC12A7,control,SRR926256,OK,9.80956,1,-3.294188427,NA,5.00E-05,0.00420814,yes
9493,KIF26A,control,SRR926256,OK,9.75425,1,-3.286030949,NA,5.00E-05,0.00420814,yes
23288,TEKT1,control,SRR926256,OK,9.49579,1,-3.24728803,NA,5.00E-05,0.00420814,yes
168,ACKR3,control,SRR926256,OK,9.41414,1,-3.234829308,NA,5.00E-05,0.00420814,yes
5466,EFS,control,SRR926256,OK,9.32092,1,-3.22047236,NA,5.00E-05,0.00420814,yes
15466,MN1,control,SRR926256,OK,9.30739,1,-3.218376661,NA,5.00E-05,0.00420814,yes
3419,CFAP52,control,SRR926256,OK,9.19858,1,-3.201411167,NA,5.00E-05,0.00420814,yes
431,ADRB3,control,SRR926256,OK,9.13205,1,-3.190938759,NA,5.00E-05,0.00420814,yes
18228,PLA2G5,control,SRR926256,OK,8.79412,1,-3.136539219,NA,5.00E-05,0.00420814,yes
19760,RGMA,control,SRR926256,OK,8.74345,1,-3.128202652,NA,5.00E-05,0.00420814,yes
4915,DIO3,control,SRR926256,OK,8.72996,1,-3.125975044,NA,5.00E-05,0.00420814,yes
18507,PON3,control,SRR926256,OK,8.66143,1,-3.114605233,NA,0.00025,0.0167546,yes
8060,HEPH,control,SRR926256,OK,8.62762,1,-3.108962635,NA,5.00E-05,0.00420814,yes
9250,KCNH2,control,SRR926256,OK,8.32824,1,-3.058011644,NA,5.00E-05,0.00420814,yes
8460,HS3ST2,control,SRR926256,OK,8.10799,1,-3.019344309,NA,5.00E-05,0.00420814,yes
19522,RASL12,control,SRR926256,OK,7.94665,1,-2.990346804,NA,5.00E-05,0.00420814,yes
7009,GADD45G,control,SRR926256,OK,7.84219,1,-2.971256596,NA,0.00035,0.0217637,yes
3602,CILP,control,SRR926256,OK,7.74553,1,-2.953363961,NA,5.00E-05,0.00420814,yes
23815,TMEM37,control,SRR926256,OK,7.70422,1,-2.945648901,NA,5.00E-05,0.00420814,yes
699,AMOT,control,SRR926256,OK,7.6844,1,-2.941932618,NA,5.00E-05,0.00420814,yes
22418,SPI1,control,SRR926256,OK,7.65748,1,-2.936869694,NA,5.00E-05,0.00420814,yes
8093,HEYL,control,SRR926256,OK,7.60711,1,-2.927348467,NA,5.00E-05,0.00420814,yes
25585,ZCCHC12,control,SRR926256,OK,7.49955,1,-2.906804031,NA,5.00E-05,0.00420814,yes
9892,LAMP5,control,SRR926256,OK,7.47352,1,-2.901787907,NA,5.00E-05,0.00420814,yes
12872,LYNX1,control,SRR926256,OK,7.39372,1,-2.88630041,NA,5.00E-05,0.00420814,yes
5448,EFCC1,control,SRR926256,OK,7.33882,1,-2.875548113,NA,5.00E-05,0.00420814,yes
214,ACSS1,control,SRR926256,OK,7.2272,1,-2.853436819,NA,5.00E-05,0.00420814,yes
15682,MS4A4A,control,SRR926256,OK,7.22522,1,-2.853041517,NA,5.00E-05,0.00420814,yes
19774,RGS1,control,SRR926256,OK,7.22271,1,-2.852540246,NA,1.00E-04,0.00797137,yes
25146,VSIG4,control,SRR926256,OK,7.17259,1,-2.842494166,NA,0.00025,0.0167546,yes
17827,PDE9A,control,SRR926256,OK,6.96685,1,-2.800506502,NA,5.00E-05,0.00420814,yes
7767,GSTA1,control,SRR926256,OK,6.94855,1,-2.796711953,NA,5.00E-04,0.0272515,yes
7211,GFRA1,control,SRR926256,OK,6.57911,1,-2.717892434,NA,5.00E-05,0.00420814,yes
125,ABO,control,SRR926256,OK,6.57763,1,-2.717567857,NA,0.00015,0.0111698,yes
7258,GIMAP6,control,SRR926256,OK,6.57082,1,-2.716073422,NA,5.00E-05,0.00420814,yes
20960,SGCD,control,SRR926256,OK,6.39065,1,-2.675962677,NA,5.00E-05,0.00420814,yes
2454,C9orf135,control,SRR926256,OK,6.26677,1,-2.647722045,NA,0.00105,0.0453455,yes
15550,MPZL2,control,SRR926256,OK,6.21196,1,-2.63504854,NA,5.00E-05,0.00420814,yes
844,ANO1,control,SRR926256,OK,6.13063,1,-2.616035337,NA,5.00E-05,0.00420814,yes
24543,TUB,control,SRR926256,OK,6.10231,1,-2.609355471,NA,5.00E-05,0.00420814,yes
4467,CYP19A1,control,SRR926256,OK,6.07763,1,-2.603508848,NA,5.00E-05,0.00420814,yes
16579,NPNT,control,SRR926256,OK,6.05296,1,-2.597640817,NA,5.00E-05,0.00420814,yes
25582,ZC4H2,control,SRR926256,OK,6.0113,1,-2.587677021,NA,5.00E-05,0.00420814,yes
2736,CBLN4,control,SRR926256,OK,5.94048,1,-2.570579508,NA,5.00E-05,0.00420814,yes
3684,CLEC14A,control,SRR926256,OK,5.92851,1,-2.567669561,NA,5.00E-05,0.00420814,yes
7259,GIMAP7,control,SRR926256,OK,5.92349,1,-2.566447433,NA,0.00045,0.0259323,yes
7126,GBGT1,control,SRR926256,OK,5.90758,1,-2.562567261,NA,5.00E-05,0.00420814,yes
24749,UBXN10,control,SRR926256,OK,5.88056,1,-2.555953548,NA,5.00E-05,0.00420814,yes
7907,HAAO,control,SRR926256,OK,5.86477,1,-2.552074531,NA,7.00E-04,0.0345136,yes
19454,RAMP3,control,SRR926256,OK,5.82598,1,-2.542500749,NA,5.00E-05,0.00420814,yes
19821,RHOD,control,SRR926256,OK,5.69898,1,-2.51070373,NA,4.00E-04,0.0242886,yes
6757,FOLR2,control,SRR926256,OK,5.64375,1,-2.496654083,NA,0.00045,0.0259323,yes
11044,LMF1,control,SRR926256,OK,5.41207,1,-2.436180499,NA,5.00E-05,0.00420814,yes
5676,ENPP5,control,SRR926256,OK,5.27005,1,-2.39781665,NA,5.00E-05,0.00420814,yes
3541,CHRDL2,control,SRR926256,OK,5.26169,1,-2.395526253,NA,5.00E-05,0.00420814,yes
7769,GSTA3,control,SRR926256,OK,5.24656,1,-2.391371804,NA,0.001,0.0441341,yes
23369,TFF3,control,SRR926256,OK,5.19716,1,-2.377723475,NA,8.00E-04,0.0375026,yes
15862,MXRA5,control,SRR926256,OK,5.19712,1,-2.377712371,NA,5.00E-05,0.00420814,yes
9655,KNDC1,control,SRR926256,OK,5.1908,1,-2.375956902,NA,5.00E-05,0.00420814,yes
5981,FAIM2,control,SRR926256,OK,5.16928,1,-2.36996335,NA,5.00E-05,0.00420814,yes
3411,CFAP221,control,SRR926256,OK,5.07463,1,-2.343302637,NA,5.00E-05,0.00420814,yes
1068,ARHGAP28,control,SRR926256,OK,5.07306,1,-2.342856224,NA,5.00E-05,0.00420814,yes
2359,C5orf49,control,SRR926256,OK,5.01779,1,-2.327052094,NA,5.00E-05,0.00420814,yes
20383,RSPO1,control,SRR926256,OK,4.95158,1,-2.307888948,NA,5.00E-05,0.00420814,yes
9393,KIAA0040,control,SRR926256,OK,4.92702,1,-2.300715328,NA,5.00E-05,0.00420814,yes
7260,GIMAP8,control,SRR926256,OK,4.85978,1,-2.280891005,NA,5.00E-05,0.00420814,yes
7869,GYG2,control,SRR926256,OK,4.82065,1,-2.269227688,NA,5.00E-05,0.00420814,yes
8816,IL20RA,control,SRR926256,OK,4.71409,1,-2.236979302,NA,5.00E-05,0.00420814,yes
1933,C10orf128,control,SRR926256,OK,4.68715,1,-2.228710965,NA,5.00E-05,0.00420814,yes
22270,SOX18,control,SRR926256,OK,4.67163,1,-2.223926015,NA,3.00E-04,0.0193185,yes
1171,ARMC3,control,SRR926256,OK,4.53535,1,-2.18121389,NA,5.00E-05,0.00420814,yes
5784,ERG,control,SRR926256,OK,4.48209,1,-2.164171618,NA,5.00E-05,0.00420814,yes
2998,CCR1,control,SRR926256,OK,4.38579,1,-2.132836735,NA,2.00E-04,0.0139192,yes
6297,FAM81B,control,SRR926256,OK,4.37551,1,-2.129451184,NA,0.00045,0.0259323,yes
7279,GJA5,control,SRR926256,OK,4.28898,1,-2.100634589,NA,5.00E-05,0.00420814,yes
5872,EVC2,control,SRR926256,OK,4.22489,1,-2.07891378,NA,5.00E-05,0.00420814,yes
9158,JPH2,control,SRR926256,OK,4.20767,1,-2.073021561,NA,5.00E-05,0.00420814,yes
19694,REM1,control,SRR926256,OK,4.20089,1,-2.070695009,NA,5.00E-04,0.0272515,yes
13120,MARCO,control,SRR926256,OK,4.09792,1,-2.03489182,NA,7.00E-04,0.0345136,yes
21471,SLC51A,control,SRR926256,OK,4.06236,1,-2.022318095,NA,0.00095,0.0430833,yes
20471,S100B,control,SRR926256,OK,4.05637,1,-2.020189253,NA,0.00115,0.0485064,yes
25966,ZNF467,control,SRR926256,OK,4.04406,1,-2.015804402,NA,5.00E-05,0.00420814,yes
13082,MAPK15,control,SRR926256,OK,4.00414,1,-2.001492417,NA,2.00E-04,0.0139192,yes
